20040603_03_LPS1-0.CEL	Bl6_Unstimulated_in-vitro_0000___BMDM_Mouse
20040603_04_LPS1-120.CEL	Bl6_LPS_in-vitro_0120___BMDM_Mouse
20040609_01_LPS1-20.CEL	Bl6_LPS_in-vitro_0020___BMDM_Mouse
20040609_02_LPS1-40.CEL	Bl6_LPS_in-vitro_0040___BMDM_Mouse
20040609_03_LPS1-60.CEL	Bl6_LPS_in-vitro_0060___BMDM_Mouse
20040609_04_LPS1-80.CEL	Bl6_LPS_in-vitro_0080___BMDM_Mouse
20040621_01_LPS2-0.CEL	Bl6_Unstimulated_in-vitro_0000___BMDM_Mouse
20040621_02_LPS2-20.CEL	Bl6_LPS_in-vitro_0020___BMDM_Mouse
20040621_03_LPS2-40.CEL	Bl6_LPS_in-vitro_0040___BMDM_Mouse
20040621_04_LPS2-60.CEL	Bl6_LPS_in-vitro_0060___BMDM_Mouse
20040621_05_LPS2-80.CEL	Bl6_LPS_in-vitro_0080___BMDM_Mouse
20040621_06_LPS2-120.CEL	Bl6_LPS_in-vitro_0120___BMDM_Mouse
20040622_01_LPS3-0.CEL	Bl6_Unstimulated_in-vitro_0000___BMDM_Mouse
20040622_02_LPS3-20.CEL	Bl6_LPS_in-vitro_0020___BMDM_Mouse
20040622_03_LPS3-40.CEL	Bl6_LPS_in-vitro_0040___BMDM_Mouse
20040622_04_LPS3-60.CEL	Bl6_LPS_in-vitro_0060___BMDM_Mouse
20040622_05_LPS3-80.CEL	Bl6_LPS_in-vitro_0080___BMDM_Mouse
20040622_06_LPS3-120.CEL	Bl6_LPS_in-vitro_0120___BMDM_Mouse
20040706_01_PAM2A-0.CEL	Bl6_Unstimulated_in-vitro_0000___BMDM_Mouse
20040706_02_PAM2A-20.CEL	Bl6_PAM2_in-vitro_0020___BMDM_Mouse
20040706_03_PAM2A-40.CEL	Bl6_PAM2_in-vitro_0040___BMDM_Mouse
20040706_04_PAM2A-60.CEL	Bl6_PAM2_in-vitro_0060___BMDM_Mouse
20040706_05_PAM2A-80.CEL	Bl6_PAM2_in-vitro_0080___BMDM_Mouse
20040706_06_PAM2A-120.CEL	Bl6_PAM2_in-vitro_0120___BMDM_Mouse
20040707_01_PAM2B-0.CEL	Bl6_Unstimulated_in-vitro_0000___BMDM_Mouse
20040707_02_PAM2B-20.CEL	Bl6_PAM2_in-vitro_0020___BMDM_Mouse
20040707_03_PAM2B-40.CEL	Bl6_PAM2_in-vitro_0040___BMDM_Mouse
20040707_04_PAM2B-60.CEL	Bl6_PAM2_in-vitro_0060___BMDM_Mouse
20040707_05_PAM2B-80.CEL	Bl6_PAM2_in-vitro_0080___BMDM_Mouse
20040707_06_PAM2B-120.CEL	Bl6_PAM2_in-vitro_0120___BMDM_Mouse
20040708_01_PAM2C-0.CEL	Bl6_Unstimulated_in-vitro_0000___BMDM_Mouse
20040708_02_PAM2C-20.CEL	Bl6_PAM2_in-vitro_0020___BMDM_Mouse
20040708_03_PAM2C-40.CEL	Bl6_PAM2_in-vitro_0040___BMDM_Mouse
20040708_04_PAM2C-60.CEL	Bl6_PAM2_in-vitro_0060___BMDM_Mouse
20040708_05_PAM2C-80.CEL	Bl6_PAM2_in-vitro_0080___BMDM_Mouse
20040708_06_PAM2C-120.CEL	Bl6_PAM2_in-vitro_0120___BMDM_Mouse
20040712_02_PAM3A-20.CEL	Bl6_PAM3_in-vitro_0020___BMDM_Mouse
20040712_03_PAM3A-40.CEL	Bl6_PAM3_in-vitro_0040___BMDM_Mouse
20040712_04_PAM3A-60.CEL	Bl6_PAM3_in-vitro_0060___BMDM_Mouse
20040712_05_PAM3A-80.CEL	Bl6_PAM3_in-vitro_0080___BMDM_Mouse
20040712_06_PAM3A-120.CEL	Bl6_PAM3_in-vitro_0120___BMDM_Mouse
20040713_02_PAM3B-20.CEL	Bl6_PAM3_in-vitro_0020___BMDM_Mouse
20040713_03_PAM3B-40.CEL	Bl6_PAM3_in-vitro_0040___BMDM_Mouse
20040713_04_PAM3B-60.CEL	Bl6_PAM3_in-vitro_0060___BMDM_Mouse
20040713_05_PAM3B-80.CEL	Bl6_PAM3_in-vitro_0080___BMDM_Mouse
20040713_06_PAM3B-120.CEL	Bl6_PAM3_in-vitro_0120___BMDM_Mouse
20040715_02_PAM3C-20.CEL	Bl6_PAM3_in-vitro_0020___BMDM_Mouse
20040715_03_PAM3C-40.CEL	Bl6_PAM3_in-vitro_0040___BMDM_Mouse
20040715_04_PAM3C-60.CEL	Bl6_PAM3_in-vitro_0060___BMDM_Mouse
20040715_05_PAM3C-80.CEL	Bl6_PAM3_in-vitro_0080___BMDM_Mouse
20040715_06_PAM3C-120.CEL	Bl6_PAM3_in-vitro_0120___BMDM_Mouse
20040929_01_PIC-C-120.CEL	Bl6_Poly-IC_in-vitro_0120___BMDM_Mouse
20040929_02_PIC-C-20.CEL	Bl6_Poly-IC_in-vitro_0020___BMDM_Mouse
20040930_01_PIC-C-80.CEL	Bl6_Poly-IC_in-vitro_0080___BMDM_Mouse
20040930_02_PIC-C-60.CEL	Bl6_Poly-IC_in-vitro_0060___BMDM_Mouse
20040930_03_PIC-B-80.CEL	Bl6_Poly-IC_in-vitro_0080___BMDM_Mouse
20040930_04_PIC-B-120.CEL	Bl6_Poly-IC_in-vitro_0120___BMDM_Mouse
20041004_01_PIC-A-0.CEL	Bl6_Unstimulated_in-vitro_0000___BMDM_Mouse
20041004_02_PIC-A-20.CEL	Bl6_Poly-IC_in-vitro_0020___BMDM_Mouse
20041004_03_PIC-A-40.CEL	Bl6_Poly-IC_in-vitro_0040___BMDM_Mouse
20041004_04_PIC-A-60.CEL	Bl6_Poly-IC_in-vitro_0060___BMDM_Mouse
20041004_05_PIC-A-80.CEL	Bl6_Poly-IC_in-vitro_0080___BMDM_Mouse
20041004_06_PIC-A-120.CEL	Bl6_Poly-IC_in-vitro_0120___BMDM_Mouse
20041005_01_PIC-B-0.CEL	Bl6_Unstimulated_in-vitro_0000___BMDM_Mouse
20041005_02_PIC-B-20.CEL	Bl6_Poly-IC_in-vitro_0020___BMDM_Mouse
20041005_03_PIC-B-40.CEL	Bl6_Poly-IC_in-vitro_0040___BMDM_Mouse
20041005_04_PIC-B-60.CEL	Bl6_Poly-IC_in-vitro_0060___BMDM_Mouse
20041005_05_PIC-C-0.CEL	Bl6_Unstimulated_in-vitro_0000___BMDM_Mouse
20041005_06_PIC-C-40.CEL	Bl6_Poly-IC_in-vitro_0040___BMDM_Mouse
20041011_02_R848-A-20.CEL	Bl6_R848_in-vitro_0020___BMDM_Mouse
20041011_03_R848-A-40.CEL	Bl6_R848_in-vitro_0040___BMDM_Mouse
20041011_04_R848-A-60.CEL	Bl6_R848_in-vitro_0060___BMDM_Mouse
20041011_05_R848-A-80.CEL	Bl6_R848_in-vitro_0080___BMDM_Mouse
20041011_06_R848-A-120.CEL	Bl6_R848_in-vitro_0120___BMDM_Mouse
20041012_02_R848-B-20.CEL	Bl6_R848_in-vitro_0020___BMDM_Mouse
20041012_03_R848-B-40.CEL	Bl6_R848_in-vitro_0040___BMDM_Mouse
20041012_04_R848-B-60.CEL	Bl6_R848_in-vitro_0060___BMDM_Mouse
20041012_05_R848-B-80.CEL	Bl6_R848_in-vitro_0080___BMDM_Mouse
20041012_06_R848-B-120.CEL	Bl6_R848_in-vitro_0120___BMDM_Mouse
20041020_01_D4_T091317_1um_LPS_10ng-ul_2h.CEL	Bl6_D4+LPS_in-vitro_0120_in-vitro_0120_BMDM_Mouse
20041020_02_D4_T091317_1um_24h.CEL	Bl6_D4_in-vitro_1440___BMDM_Mouse
20041020_03_D4_T091317_1um_LPS_10ng-ul_24h.CEL	Bl6_D4+LPS_in-vitro_1440_in-vitro_1440_BMDM_Mouse
20041020_04_LPS_10ng-ul_24h.CEL	Bl6_LPS_in-vitro_1440___BMDM_Mouse
20041215_08_D4_091317_1um_2h.CEL	Bl6_D4_in-vitro_0120___BMDM_Mouse
20041222_01_D4_091317_1um_2h.CEL	Bl6_D4_in-vitro_0120___BMDM_Mouse
20041222_02_D4_091317_1um_LPS_10ng-ul_2h.CEL	Bl6_D4+LPS_in-vitro_0120_in-vitro_0120_BMDM_Mouse
20041222_03_D4_091317_1um_2h_PAM3_300ng-ml.CEL	Bl6_D4+PAM3_in-vitro_0120_in-vitro_0120_BMDM_Mouse
20041222_04_D4_091317_1um_2h_PolyIC_6ug-ml.CEL	Bl6_D4+Poly-IC_in-vitro_0120_in-vitro_0120_BMDM_Mouse
20041222_06_Myd88_D4_091317_1um_LPS_10ng-ul_2h.CEL	Myd88-null_D4+LPS_in-vitro_0120_in-vitro_0120_BMDM_Mouse
20041222_07_Myd88_D4_091317_1um_2h_PAM3_300ng-ml.CEL	Myd88-null_D4+PAM3_in-vitro_0120_in-vitro_0120_BMDM_Mouse
20041222_08_Myd88_D4_091317_1um_2h_PolyIC_6ug-ml.CEL	Myd88-null_D4+Poly-IC_in-vitro_0120_in-vitro_0120_BMDM_Mouse
20050103_01_Myd88_D4_091317_1um_2h.CEL	Myd88-null_D4_in-vitro_0120_in-vitro__BMDM_Mouse
20050208_01_MyD88_LPS_M2-0.CEL	Myd88-null_Unstimulated_in-vitro_0000___BMDM_Mouse
20050208_02_MyD88_LPS_M2-20.CEL	Myd88-null_LPS_in-vitro_0020___BMDM_Mouse
20050208_03_MyD88_LPS_M2-60.CEL	Myd88-null_LPS_in-vitro_0060___BMDM_Mouse
20050208_04_MyD88_LPS_M2-120.CEL	Myd88-null_LPS_in-vitro_0120___BMDM_Mouse
20050209_01_MyD88_PIC_B-20.CEL	Myd88-null_Poly-IC_in-vitro_0020___BMDM_Mouse
20050209_02_MyD88_PIC_B-60.CEL	Myd88-null_Poly-IC_in-vitro_0060___BMDM_Mouse
20050209_03_MyD88_PIC_B-120.CEL	Myd88-null_Poly-IC_in-vitro_0120___BMDM_Mouse
20050209_04_MyD88_PIC_C-20.CEL	Myd88-null_Poly-IC_in-vitro_0020___BMDM_Mouse
20050209_05_MyD88_PIC_C-60.CEL	Myd88-null_Poly-IC_in-vitro_0060___BMDM_Mouse
20050209_06_MyD88_PIC_C-120.CEL	Myd88-null_Poly-IC_in-vitro_0120___BMDM_Mouse
20050210_01_CPG_A-20.CEL	Bl6_CpG_in-vitro_0020___BMDM_Mouse
20050210_02_MyD88_LPS_A-20.CEL	Myd88-null_LPS_in-vitro_0020___BMDM_Mouse
20050210_03_MyD88_LPS_A-120.CEL	Myd88-null_LPS_in-vitro_0120___BMDM_Mouse
20050210_04_MyD88_PAM3_A-20.CEL	Myd88-null_PAM3_in-vitro_0020___BMDM_Mouse
20050210_05_MyD88_PAM3_A-60.CEL	Myd88-null_PAM3_in-vitro_0060___BMDM_Mouse
20050210_06_MyD88_PAM3_A-120.CEL	Myd88-null_PAM3_in-vitro_0120___BMDM_Mouse
20050223_09_CPG_A-120.CEL	Bl6_CpG_in-vitro_0120___BMDM_Mouse
20050223_10_CPG_A-80.CEL	Bl6_CpG_in-vitro_0080___BMDM_Mouse
20050223_11_CPG_A-60.CEL	Bl6_CpG_in-vitro_0060___BMDM_Mouse
20050224_06_CPG_A-40.CEL	Bl6_CpG_in-vitro_0040___BMDM_Mouse
20050224_08_MyD88_PIC_C-0.CEL	Myd88-null_Unstimulated_in-vitro_0000___BMDM_Mouse
20050309_05_D4_T091317_1um_2h_PAM3_300ng-ml.CEL	Bl6_D4+PAM3_in-vitro_0120_in-vitro_0120_BMDM_Mouse
20050309_06_D4_T091317_1um_2h_PolyIC_6ug-ml.CEL	Bl6_D4+Poly-IC_in-vitro_0120_in-vitro_0120_BMDM_Mouse
20050310_03_C57_A-240.CEL	Bl6_LPS_in-vitro_0240___BMDM_Mouse
20050310_04_ATF3--_A-0.CEL	ATF3-null_Unstimulated_in-vitro_0000___BMDM_Mouse
20050310_05_ATF3--_A-60.CEL	ATF3-null_LPS_in-vitro_0060___BMDM_Mouse
20050310_06_ATF3--_A-120.CEL	ATF3-null_LPS_in-vitro_0120___BMDM_Mouse
20050310_07_ATF3--_A-240.CEL	ATF3-null_LPS_in-vitro_0240___BMDM_Mouse
20050317_01_CPG_C-80.CEL	Bl6_CpG_in-vitro_0080___BMDM_Mouse
20050317_02_CPG_C-60.CEL	Bl6_CpG_in-vitro_0060___BMDM_Mouse
20050317_03_CPG_C-40.CEL	Bl6_CpG_in-vitro_0040___BMDM_Mouse
20050317_04_CPG_C-20.CEL	Bl6_CpG_in-vitro_0020___BMDM_Mouse
20050317_06_CPG_B-120.CEL	Bl6_CpG_in-vitro_0120___BMDM_Mouse
20050324_07_MyD88_LPS_B-60.CEL	Myd88-null_LPS_in-vitro_0060___BMDM_Mouse
20050329_03_Tri-DAP_60_min.CEL	Bl6_Tri-DAP_in-vitro_0060___BMDM_Mouse
20050329_04_MDP_60_min.CEL	Bl6_MDP_in-vitro_0060___BMDM_Mouse
20050329_05_LPS_60_min.CEL	Bl6_LPS_in-vitro_0060___BMDM_Mouse
20050329_06_LPS_Tri-DAP_60_min.CEL	Bl6_LPS+Tri-DAP_in-vitro_0060_in-vitro_0060_BMDM_Mouse
20050329_07_LPS_MDP_60_min.CEL	Bl6_LPS+MDP_in-vitro_0060_in-vitro_0060_BMDM_Mouse
20050329_08_PolyIC_60_min.CEL	Bl6_Poly-IC_in-vitro_0060___BMDM_Mouse
20050330_01_PAM_PIC_A-0.CEL	Bl6_Unstimulated_in-vitro_0000___BMDM_Mouse
20050330_02_PAM_PIC_A-20.CEL	Bl6_PAM3+Poly-IC_in-vitro_0020_in-vitro_0020_BMDM_Mouse
20050330_03_PAM_PIC_A-120.CEL	Bl6_PAM3+Poly-IC_in-vitro_0120_in-vitro_0120_BMDM_Mouse
20050330_04_PolyIC_Tri_DAP_60_min.CEL	Bl6_Poly-IC+Tri-DAP_in-vitro_0060_in-vitro_0060_BMDM_Mouse
20050330_05_PolyIC_MDP_60_min.CEL	Bl6_Poly-IC+MDP_in-vitro_0060_in-vitro_0060_BMDM_Mouse
20050331_07_PAM3_PIC_A-60.CEL	Bl6_PAM3+Poly-IC_in-vitro_0060_in-vitro_0060_BMDM_Mouse
20050331_08_ATF3--_B-0.CEL	ATF3-null_Unstimulated_in-vitro_0000___BMDM_Mouse
20050411_04_ATF3--_B-60.CEL	ATF3-null_LPS_in-vitro_0060___BMDM_Mouse
20050411_05_ATF3--_B-120.CEL	ATF3-null_LPS_in-vitro_0120___BMDM_Mouse
20050504_09_ATF3_LPS_E-0.CEL	ATF3-null_Unstimulated_in-vitro_0000___BMDM_Mouse
20050504_10_ATF3_LPS_E-60.CEL	ATF3-null_LPS_in-vitro_0060___BMDM_Mouse
20050504_11_ATF3_LPS_E-120.CEL	ATF3-null_LPS_in-vitro_0120___BMDM_Mouse
20050504_12_ATF3_LPS_E-240.CEL	ATF3-null_LPS_in-vitro_0240___BMDM_Mouse
20050505_05_PAM3_PIC-120.CEL	Bl6_PAM3+Poly-IC_in-vitro_0120_in-vitro_0120_BMDM_Mouse
20050505_06_PAM3_PIC-60.CEL	Bl6_PAM3+Poly-IC_in-vitro_0060_in-vitro_0060_BMDM_Mouse
20050505_07_PAM3_PIC-20.CEL	Bl6_PAM3+Poly-IC_in-vitro_0020_in-vitro_0020_BMDM_Mouse
20050505_08_PAM3_PIC-0.CEL	Bl6_Unstimulated_in-vitro_0000___BMDM_Mouse
20050505_09_C57_LPS_B_240.CEL	Bl6_LPS_in-vitro_0240___BMDM_Mouse
20050518_01_ATF3_E_CPG_60min.CEL	ATF3-null_CpG_in-vitro_0060___BMDM_Mouse
20050518_02_ATF3_E_CPG_120min.CEL	ATF3-null_CpG_in-vitro_0120___BMDM_Mouse
20050518_03_ATF3_E_CPG_240min.CEL	ATF3-null_CpG_in-vitro_0240___BMDM_Mouse
20050518_04_ATF3_C_PIC_60min.CEL	ATF3-null_Poly-IC_in-vitro_0060___BMDM_Mouse
20050518_05_ATF3_C_PIC_120min.CEL	ATF3-null_Poly-IC_in-vitro_0120___BMDM_Mouse
20050518_06_ATF3_C_PIC_240min.CEL	ATF3-null_Poly-IC_in-vitro_0240___BMDM_Mouse
20050526_02_C57_A_LPS-360.CEL	Bl6_LPS_in-vitro_0360___BMDM_Mouse
20050526_03_C57_A_LPS-1080.CEL	Bl6_LPS_in-vitro_1080___BMDM_Mouse
20050526_04_C57_B_LPS-360.CEL	Bl6_LPS_in-vitro_0360___BMDM_Mouse
20050526_05_C57_B_LPS-1080.CEL	Bl6_LPS_in-vitro_1080___BMDM_Mouse
20050526_06_ATF3_E_PAM2-60.CEL	ATF3-null_PAM2_in-vitro_0060___BMDM_Mouse
20050526_07_ATF3_E_PAM2-120.CEL	ATF3-null_PAM2_in-vitro_0120___BMDM_Mouse
20050526_08_ATF3_E_PAM2-240.CEL	ATF3-null_PAM2_in-vitro_0240___BMDM_Mouse
20050622_09_LPS_A1_8_hr.CEL	Bl6_LPS_in-vitro_0480___BMDM_Mouse
20050622_10_LPS_A1_24_hr.CEL	Bl6_LPS_in-vitro_1440___BMDM_Mouse
20050622_11_LPS_B1_8_hr.CEL	Bl6_LPS_in-vitro_0480___BMDM_Mouse
20050622_12_LPS_B1_24_hr.CEL	Bl6_LPS_in-vitro_1440___BMDM_Mouse
20050623_01_LPS_C1_8hr.CEL	Bl6_LPS_in-vitro_0480___BMDM_Mouse
20050623_02_ATF3_B_240min.CEL	ATF3-null_LPS_in-vitro_0240___BMDM_Mouse
20050623_03_C57_LPS_C_240min.CEL	Bl6_LPS_in-vitro_0240___BMDM_Mouse
20050623_04_LPS_C2_24hr.CEL	Bl6_LPS_in-vitro_1440___BMDM_Mouse
20050627_09_LPS2_LPS-0.CEL	Trif-null-(LPS2)_LPS_in-vitro_0060___BMDM_Mouse
20050627_10_LPS2_LPS-60.CEL	Trif-null-(LPS2)_LPS_in-vitro_0120___BMDM_Mouse
20050627_11_LPS2_LPS-120.CEL	Trif-null-(LPS2)_PAM2_in-vitro_0060___BMDM_Mouse
20050628_11_LPS2_PAM2-60.CEL	Trif-null-(LPS2)_Unstimulated_in-vitro_0000___BMDM_Mouse
20050628_12_LPS2_PAM2-120.CEL	Trif-null-(LPS2)_PAM2_in-vitro_0120___BMDM_Mouse
20050711_07_AHR_LPS_1hr.CEL	AHR-null_LPS_in-vitro_0060___BMDM_Mouse
20050711_08_AHR_LPS_2hr.CEL	AHR-null_LPS_in-vitro_0120___BMDM_Mouse
20050711_09_AHR_unstim.CEL	AHR-null_Unstimulated_in-vitro_0000___BMDM_Mouse
20050824_07_AHR_PAM2_1_hr.CEL	AHR-null_PAM2_in-vitro_0060___BMDM_Mouse
20050824_08_AHR_PAM2_2_hr.CEL	AHR-null_PAM2_in-vitro_0120___BMDM_Mouse
20050915_11_D4_T091317_1um_20_min.CEL	Bl6_D4_in-vitro_0020___BMDM_Mouse
20050915_12_D4_T091317_1um_LPS_10ng-ml_20_min.CEL	Bl6_D4+LPS_in-vitro_0020_in-vitro_0020_BMDM_Mouse
20050927_01_AHR_2_unstim.CEL	AHR-null_Unstimulated_in-vitro_0000___BMDM_Mouse
20050927_02_AHR_2_LPS_1hr.CEL	AHR-null_LPS_in-vitro_0060___BMDM_Mouse
20050927_03_AHR_2_LPS_2hr.CEL	AHR-null_LPS_in-vitro_0120___BMDM_Mouse
20050927_04_AHR_2_PAM2_1hr.CEL	AHR-null_PAM2_in-vitro_0060___BMDM_Mouse
20050927_05_AHR_2_PAM2_2hr.CEL	AHR-null_PAM2_in-vitro_0120___BMDM_Mouse
20050929_09_BM_Mph_D4_T091317_1um_20min.CEL	Bl6_D4_in-vitro_0020___BMDM_Mouse
20050929_10_BM_Mph_D4_T091317_1um_LPS_10ng-ml_20min.CEL	Bl6_D4+LPS_in-vitro_0020_in-vitro_0020_BMDM_Mouse
20050929_11_BM_Mph_D4_T091317_1um_40min.CEL	Bl6_D4_in-vitro_0040___BMDM_Mouse
20050929_12_BM_Mph_D4_T091317_1um_LPS_10ng-ml_40min.CEL	Bl6_D4+LPS_in-vitro_0040_in-vitro_0040_BMDM_Mouse
20051006_05_BM_Mph_D4_T091317_1um_60_min.CEL	Bl6_D4_in-vitro_0060___BMDM_Mouse
20051006_06_BM_Mph_D4_T091317_1um_LPS_10ng-ml_60_min.CEL	Bl6_D4+LPS_in-vitro_0060_in-vitro_0060_BMDM_Mouse
20051010_01_ATF3_D4_T091317_1um_2hr.CEL	ATF3-null_D4_in-vitro_0120___BMDM_Mouse
20051010_02_ATF3_D4_T091317_1um_LPS_10ng-ml_2hr.CEL	ATF3-null_D4+LPS_in-vitro_0120_in-vitro_0120_BMDM_Mouse
20051010_03_D4_T091317_1um_80_min.CEL	Bl6_D4_in-vitro_0080___BMDM_Mouse
20051010_04_D4_T091317_1um_LPS_10ng-ml_80_min.CEL	Bl6_D4+LPS_in-vitro_0080_in-vitro_0080_BMDM_Mouse
20051010_05_D4_T091317_1um_100_min.CEL	Bl6_D4_in-vitro_0100___BMDM_Mouse
20051010_06_D4_T091317_1um_LPS_10ng-ml_100_min.CEL	Bl6_D4+LPS_in-vitro_0100_in-vitro_0100_BMDM_Mouse
20051012_01_LPS2_LPS_10ng-ml_60_min.CEL	Trif-null-(LPS2)_LPS_in-vitro_0060___BMDM_Mouse
20051012_02_LPS2_T0913172_1uM_60_min.CEL	Trif-null-(LPS2)_D4_in-vitro_0060___BMDM_Mouse
